order_date,order_id,customer_id,revenue,status,channel,category,manager,city,is_new_client
2026-06-14,ORD-10541,CUST-2048,15622,paid,CRM,Доп. услуги,Игорь,Москва,False
2026-06-14,ORD-10542,CUST-1337,17118,paid,CRM,Доп. услуги,Мария,Казань,True
2026-06-14,ORD-10543,CUST-2511,0,canceled,Рекомендации,Подписка,Олег,Екатеринбург,True
2026-06-14,ORD-10544,CUST-3110,19689,paid,Яндекс Директ,Подписка,Олег,Казань,True
2026-06-14,ORD-10545,CUST-1392,11855,paid,Яндекс Директ,Подписка,Мария,Екатеринбург,True
2026-06-14,ORD-10546,CUST-3574,36555,paid,SEO,Монтаж,Анна,Казань,False
2026-06-14,ORD-10547,CUST-3350,6949,paid,SEO,Консультация,Игорь,Екатеринбург,False
2026-06-14,ORD-10548,CUST-2407,16109,paid,Яндекс Директ,Доп. услуги,Анна,Москва,False
2026-06-14,ORD-10549,CUST-1384,25740,paid,CRM,Сервис,Анна,Казань,False
2026-06-14,ORD-10550,CUST-2815,35664,paid,SEO,Монтаж,Олег,Казань,False
2026-06-14,ORD-10551,CUST-1548,4667,paid,Яндекс Директ,Консультация,Мария,Санкт-Петербург,False
2026-06-14,ORD-10552,CUST-2745,22666,paid,Telegram,Монтаж,Игорь,Москва,True
2026-06-14,ORD-10553,CUST-2296,18478,paid,Яндекс Директ,Сервис,Игорь,Санкт-Петербург,False
2026-06-14,ORD-10554,CUST-3462,0,canceled,CRM,Монтаж,Мария,Санкт-Петербург,False
2026-06-15,ORD-10555,CUST-2563,23854,paid,SEO,Сервис,Мария,Санкт-Петербург,False
2026-06-15,ORD-10556,CUST-3584,42307,paid,Яндекс Директ,Монтаж,Анна,Екатеринбург,False
2026-06-15,ORD-10557,CUST-2297,5535,paid,SEO,Консультация,Олег,Санкт-Петербург,False
2026-06-15,ORD-10558,CUST-1928,8460,paid,Яндекс Директ,Сервис,Игорь,Москва,False
2026-06-15,ORD-10559,CUST-1341,8760,paid,SEO,Доп. услуги,Игорь,Казань,True
2026-06-15,ORD-10560,CUST-2935,11873,paid,Яндекс Директ,Доп. услуги,Анна,Москва,True
2026-06-15,ORD-10561,CUST-2380,0,canceled,Telegram,Подписка,Олег,Казань,True
2026-06-15,ORD-10562,CUST-2385,20139,paid,Яндекс Директ,Монтаж,Мария,Екатеринбург,True
2026-06-15,ORD-10563,CUST-3239,37144,paid,SEO,Монтаж,Олег,Екатеринбург,False
2026-06-15,ORD-10564,CUST-3255,15948,paid,Яндекс Директ,Сервис,Игорь,Екатеринбург,False
2026-06-15,ORD-10565,CUST-1980,13813,paid,SEO,Подписка,Мария,Москва,True
2026-06-15,ORD-10566,CUST-1167,3611,paid,CRM,Консультация,Олег,Санкт-Петербург,True
2026-06-15,ORD-10567,CUST-3368,17390,paid,Яндекс Директ,Доп. услуги,Анна,Санкт-Петербург,False
2026-06-15,ORD-10568,CUST-3183,13969,paid,CRM,Сервис,Игорь,Екатеринбург,False
2026-06-15,ORD-10569,CUST-3065,20410,paid,Рекомендации,Подписка,Мария,Москва,False
2026-06-15,ORD-10570,CUST-2046,37068,paid,SEO,Монтаж,Игорь,Москва,False
2026-06-15,ORD-10571,CUST-2814,22662,paid,Рекомендации,Монтаж,Игорь,Екатеринбург,False
2026-06-15,ORD-10572,CUST-1475,0,canceled,CRM,Монтаж,Олег,Екатеринбург,True
2026-06-15,ORD-10573,CUST-2650,15401,paid,Яндекс Директ,Сервис,Игорь,Екатеринбург,True
2026-06-15,ORD-10574,CUST-3485,24524,paid,CRM,Сервис,Анна,Москва,False
2026-06-15,ORD-10575,CUST-2771,25782,paid,CRM,Сервис,Игорь,Казань,True
2026-06-15,ORD-10576,CUST-1021,0,canceled,CRM,Подписка,Игорь,Казань,True
2026-06-15,ORD-10577,CUST-2258,23772,paid,Telegram,Подписка,Анна,Москва,True
2026-06-15,ORD-10578,CUST-3092,0,canceled,Telegram,Доп. услуги,Анна,Санкт-Петербург,False
2026-06-15,ORD-10579,CUST-3108,6815,paid,Рекомендации,Консультация,Игорь,Санкт-Петербург,False
2026-06-15,ORD-10580,CUST-2017,46844,paid,SEO,Монтаж,Олег,Казань,False
2026-06-15,ORD-10581,CUST-3243,17120,paid,Telegram,Подписка,Олег,Санкт-Петербург,True
2026-06-15,ORD-10582,CUST-2478,7190,paid,Рекомендации,Консультация,Анна,Москва,True
2026-06-15,ORD-10583,CUST-1692,20799,paid,CRM,Подписка,Анна,Казань,False
2026-06-15,ORD-10584,CUST-2519,22752,paid,SEO,Подписка,Игорь,Санкт-Петербург,True
2026-06-15,ORD-10585,CUST-3156,20985,paid,SEO,Монтаж,Анна,Екатеринбург,False
2026-06-15,ORD-10586,CUST-2995,24514,paid,CRM,Сервис,Анна,Казань,False
2026-06-15,ORD-10587,CUST-2784,46902,paid,SEO,Монтаж,Игорь,Москва,False
2026-06-15,ORD-10588,CUST-1672,21311,paid,SEO,Подписка,Анна,Екатеринбург,False
2026-06-15,ORD-10589,CUST-1529,16802,paid,SEO,Подписка,Олег,Екатеринбург,False
2026-06-16,ORD-10590,CUST-3182,43836,paid,SEO,Монтаж,Анна,Москва,False
2026-06-16,ORD-10591,CUST-1673,7818,paid,Telegram,Сервис,Олег,Екатеринбург,True
2026-06-16,ORD-10592,CUST-1564,0,canceled,Яндекс Директ,Доп. услуги,Анна,Екатеринбург,True
2026-06-16,ORD-10593,CUST-2318,10880,paid,Рекомендации,Консультация,Олег,Санкт-Петербург,True
2026-06-16,ORD-10594,CUST-1584,25653,paid,SEO,Монтаж,Игорь,Екатеринбург,False
2026-06-16,ORD-10595,CUST-1361,25314,paid,CRM,Сервис,Анна,Москва,False
2026-06-16,ORD-10596,CUST-2791,12509,paid,Яндекс Директ,Подписка,Анна,Казань,True
2026-06-16,ORD-10597,CUST-2491,13877,paid,Telegram,Сервис,Анна,Казань,True
2026-06-16,ORD-10598,CUST-2911,6810,paid,Яндекс Директ,Доп. услуги,Олег,Казань,False
2026-06-16,ORD-10599,CUST-2767,8428,paid,Яндекс Директ,Консультация,Анна,Казань,True
2026-06-16,ORD-10600,CUST-2547,19231,paid,Telegram,Сервис,Анна,Казань,True
2026-06-16,ORD-10601,CUST-2296,20424,paid,Рекомендации,Монтаж,Игорь,Казань,False
2026-06-16,ORD-10602,CUST-3047,0,canceled,SEO,Консультация,Анна,Санкт-Петербург,False
2026-06-16,ORD-10603,CUST-2231,37679,paid,CRM,Монтаж,Игорь,Казань,True
2026-06-16,ORD-10604,CUST-1263,5642,paid,Telegram,Консультация,Олег,Санкт-Петербург,False
2026-06-16,ORD-10605,CUST-2300,7464,paid,Яндекс Директ,Сервис,Олег,Москва,False
2026-06-16,ORD-10606,CUST-2991,16129,paid,CRM,Подписка,Мария,Казань,True
2026-06-16,ORD-10607,CUST-3508,12646,paid,SEO,Подписка,Игорь,Санкт-Петербург,False
2026-06-16,ORD-10608,CUST-1021,21757,paid,Яндекс Директ,Монтаж,Анна,Санкт-Петербург,False
2026-06-16,ORD-10609,CUST-1044,0,canceled,Telegram,Консультация,Игорь,Санкт-Петербург,True
2026-06-16,ORD-10610,CUST-1352,10405,paid,Яндекс Директ,Сервис,Игорь,Казань,False
2026-06-16,ORD-10611,CUST-1438,13515,paid,Яндекс Директ,Сервис,Мария,Санкт-Петербург,True
2026-06-16,ORD-10612,CUST-3268,11426,paid,Яндекс Директ,Сервис,Игорь,Казань,True
2026-06-16,ORD-10613,CUST-2659,0,canceled,CRM,Консультация,Игорь,Екатеринбург,True
2026-06-16,ORD-10614,CUST-2190,18584,paid,Яндекс Директ,Сервис,Мария,Москва,True
2026-06-16,ORD-10615,CUST-3293,0,canceled,Рекомендации,Монтаж,Мария,Санкт-Петербург,False
2026-06-16,ORD-10616,CUST-3135,21330,paid,Telegram,Подписка,Олег,Екатеринбург,True
2026-06-16,ORD-10617,CUST-1244,6761,paid,Рекомендации,Консультация,Анна,Казань,False
2026-06-16,ORD-10618,CUST-1508,35405,paid,Telegram,Монтаж,Анна,Екатеринбург,False
2026-06-16,ORD-10619,CUST-1480,36609,paid,SEO,Монтаж,Мария,Москва,False
2026-06-16,ORD-10620,CUST-1185,12685,paid,Рекомендации,Подписка,Мария,Санкт-Петербург,False
2026-06-16,ORD-10621,CUST-2995,7750,paid,Рекомендации,Консультация,Мария,Екатеринбург,False
2026-06-16,ORD-10622,CUST-1796,21238,paid,Telegram,Сервис,Мария,Казань,False
2026-06-16,ORD-10623,CUST-3235,8485,paid,SEO,Консультация,Олег,Москва,False
2026-06-16,ORD-10624,CUST-3009,49283,paid,Яндекс Директ,Монтаж,Мария,Екатеринбург,False
2026-06-16,ORD-10625,CUST-2560,25046,paid,Telegram,Сервис,Игорь,Казань,False
2026-06-16,ORD-10626,CUST-2472,24456,paid,Яндекс Директ,Монтаж,Игорь,Москва,False
2026-06-16,ORD-10627,CUST-1339,12780,paid,CRM,Подписка,Олег,Казань,False
2026-06-16,ORD-10628,CUST-1456,12316,paid,SEO,Подписка,Олег,Екатеринбург,False
2026-06-16,ORD-10629,CUST-3504,18590,paid,Яндекс Директ,Подписка,Анна,Санкт-Петербург,False
2026-06-16,ORD-10630,CUST-2794,28098,paid,Рекомендации,Монтаж,Мария,Казань,True
2026-06-16,ORD-10631,CUST-3505,13995,paid,Яндекс Директ,Доп. услуги,Мария,Казань,False
2026-06-16,ORD-10632,CUST-2004,12771,paid,Яндекс Директ,Сервис,Анна,Санкт-Петербург,False
2026-06-16,ORD-10633,CUST-1025,5752,paid,Яндекс Директ,Доп. услуги,Олег,Москва,False
2026-06-16,ORD-10634,CUST-1893,17733,paid,Яндекс Директ,Подписка,Игорь,Екатеринбург,False
2026-06-16,ORD-10635,CUST-2074,5439,paid,SEO,Доп. услуги,Мария,Москва,False
2026-06-16,ORD-10636,CUST-1714,3725,paid,Яндекс Директ,Консультация,Мария,Екатеринбург,False
2026-06-16,ORD-10637,CUST-2373,45283,paid,SEO,Монтаж,Мария,Казань,False
2026-06-16,ORD-10638,CUST-1355,3986,paid,Яндекс Директ,Консультация,Мария,Екатеринбург,True
2026-06-16,ORD-10639,CUST-1712,24282,paid,SEO,Монтаж,Олег,Казань,False
2026-06-16,ORD-10640,CUST-2648,22433,paid,Яндекс Директ,Подписка,Анна,Москва,True
2026-06-16,ORD-10641,CUST-1645,26502,paid,Яндекс Директ,Монтаж,Анна,Москва,False
2026-06-16,ORD-10642,CUST-3036,6352,paid,CRM,Консультация,Анна,Санкт-Петербург,False
2026-06-16,ORD-10643,CUST-2386,26203,paid,SEO,Монтаж,Олег,Екатеринбург,True
2026-06-16,ORD-10644,CUST-2091,6182,paid,SEO,Консультация,Олег,Екатеринбург,False
2026-06-16,ORD-10645,CUST-3368,25006,paid,Яндекс Директ,Монтаж,Игорь,Казань,False
2026-06-16,ORD-10646,CUST-2261,51949,paid,Telegram,Монтаж,Олег,Санкт-Петербург,False
2026-06-16,ORD-10647,CUST-2819,16923,paid,Telegram,Доп. услуги,Олег,Санкт-Петербург,True
2026-06-16,ORD-10648,CUST-1872,0,canceled,CRM,Сервис,Олег,Москва,True
2026-06-17,ORD-10649,CUST-1666,6727,paid,CRM,Консультация,Мария,Казань,True
2026-06-17,ORD-10650,CUST-1016,9520,paid,Telegram,Доп. услуги,Олег,Казань,False
2026-06-17,ORD-10651,CUST-2923,13240,paid,Рекомендации,Сервис,Анна,Екатеринбург,False
2026-06-17,ORD-10652,CUST-2890,14224,paid,SEO,Сервис,Анна,Казань,True
2026-06-17,ORD-10653,CUST-2002,5807,paid,Рекомендации,Консультация,Игорь,Казань,False
2026-06-17,ORD-10654,CUST-1122,5882,paid,SEO,Консультация,Олег,Москва,True
2026-06-17,ORD-10655,CUST-3432,6818,paid,SEO,Консультация,Мария,Санкт-Петербург,True
2026-06-17,ORD-10656,CUST-2056,4394,paid,Яндекс Директ,Консультация,Олег,Екатеринбург,False
2026-06-17,ORD-10657,CUST-1496,12222,paid,Яндекс Директ,Сервис,Олег,Москва,False
2026-06-17,ORD-10658,CUST-2567,49739,paid,CRM,Монтаж,Олег,Москва,True
2026-06-17,ORD-10659,CUST-3074,21768,paid,SEO,Монтаж,Анна,Казань,False
2026-06-17,ORD-10660,CUST-3408,9783,paid,Яндекс Директ,Подписка,Анна,Казань,False
2026-06-17,ORD-10661,CUST-2921,50221,paid,Рекомендации,Монтаж,Мария,Москва,False
2026-06-17,ORD-10662,CUST-2504,14968,paid,Яндекс Директ,Подписка,Олег,Москва,False
2026-06-17,ORD-10663,CUST-3006,0,canceled,Рекомендации,Сервис,Игорь,Казань,False
2026-06-17,ORD-10664,CUST-2599,5084,paid,SEO,Доп. услуги,Анна,Екатеринбург,True
2026-06-17,ORD-10665,CUST-3227,38623,paid,Telegram,Монтаж,Олег,Москва,False
2026-06-17,ORD-10666,CUST-1849,12601,paid,Яндекс Директ,Сервис,Олег,Казань,False
2026-06-17,ORD-10667,CUST-1184,8876,paid,Telegram,Консультация,Игорь,Москва,False
2026-06-17,ORD-10668,CUST-2032,6434,paid,Яндекс Директ,Консультация,Игорь,Екатеринбург,True
2026-06-17,ORD-10669,CUST-1077,4172,paid,Рекомендации,Доп. услуги,Олег,Санкт-Петербург,True
2026-06-17,ORD-10670,CUST-2428,47042,paid,SEO,Монтаж,Анна,Москва,True
2026-06-17,ORD-10671,CUST-1820,18021,paid,SEO,Сервис,Анна,Екатеринбург,False
2026-06-17,ORD-10672,CUST-1512,17974,paid,Яндекс Директ,Доп. услуги,Анна,Казань,False
2026-06-17,ORD-10673,CUST-1687,17649,paid,Яндекс Директ,Сервис,Мария,Казань,False
2026-06-17,ORD-10674,CUST-1342,18517,paid,SEO,Монтаж,Олег,Екатеринбург,False
2026-06-17,ORD-10675,CUST-1644,14192,paid,Telegram,Доп. услуги,Олег,Екатеринбург,True
2026-06-17,ORD-10676,CUST-3557,48477,paid,CRM,Монтаж,Игорь,Казань,False
2026-06-17,ORD-10677,CUST-3553,0,canceled,CRM,Монтаж,Игорь,Санкт-Петербург,False
2026-06-17,ORD-10678,CUST-2491,19238,paid,CRM,Подписка,Анна,Казань,False
2026-06-17,ORD-10679,CUST-3465,37554,paid,Telegram,Монтаж,Анна,Казань,False
2026-06-17,ORD-10680,CUST-2515,48307,paid,Telegram,Монтаж,Мария,Екатеринбург,False
2026-06-17,ORD-10681,CUST-1543,45852,paid,Яндекс Директ,Монтаж,Олег,Москва,True
2026-06-17,ORD-10682,CUST-2393,10927,paid,SEO,Консультация,Игорь,Казань,False
2026-06-17,ORD-10683,CUST-3354,15644,paid,Яндекс Директ,Подписка,Игорь,Москва,True
2026-06-17,ORD-10684,CUST-2124,0,canceled,Telegram,Подписка,Олег,Екатеринбург,False
2026-06-17,ORD-10685,CUST-1290,10056,paid,SEO,Консультация,Анна,Казань,False
2026-06-17,ORD-10686,CUST-2086,5858,paid,SEO,Консультация,Анна,Казань,True
2026-06-17,ORD-10687,CUST-1042,0,canceled,CRM,Доп. услуги,Игорь,Казань,False
2026-06-17,ORD-10688,CUST-2458,50491,paid,SEO,Монтаж,Анна,Казань,False
2026-06-17,ORD-10689,CUST-1272,28824,paid,Яндекс Директ,Монтаж,Олег,Москва,False
2026-06-17,ORD-10690,CUST-2433,40339,paid,Яндекс Директ,Монтаж,Мария,Санкт-Петербург,False
2026-06-17,ORD-10691,CUST-3130,0,canceled,Яндекс Директ,Монтаж,Олег,Казань,False
2026-06-17,ORD-10692,CUST-3460,10988,paid,Яндекс Директ,Консультация,Анна,Казань,False
2026-06-17,ORD-10693,CUST-2110,17788,paid,Рекомендации,Подписка,Олег,Екатеринбург,False
2026-06-17,ORD-10694,CUST-1047,5798,paid,Telegram,Консультация,Мария,Казань,False
2026-06-17,ORD-10695,CUST-1092,15730,paid,Telegram,Доп. услуги,Анна,Екатеринбург,False
2026-06-17,ORD-10696,CUST-1952,8739,paid,Яндекс Директ,Сервис,Олег,Екатеринбург,True
2026-06-17,ORD-10697,CUST-2354,3396,paid,CRM,Консультация,Мария,Москва,False
2026-06-17,ORD-10698,CUST-1138,47396,paid,SEO,Монтаж,Анна,Екатеринбург,True
2026-06-18,ORD-10699,CUST-1852,0,canceled,Яндекс Директ,Сервис,Олег,Казань,True
2026-06-18,ORD-10700,CUST-2333,17058,paid,CRM,Подписка,Игорь,Екатеринбург,False
2026-06-18,ORD-10701,CUST-3123,9285,paid,CRM,Консультация,Олег,Екатеринбург,False
2026-06-18,ORD-10702,CUST-1517,10849,paid,CRM,Консультация,Мария,Екатеринбург,False
2026-06-18,ORD-10703,CUST-2018,7170,paid,SEO,Консультация,Анна,Санкт-Петербург,False
2026-06-18,ORD-10704,CUST-1304,21872,paid,Telegram,Подписка,Игорь,Москва,False
2026-06-18,ORD-10705,CUST-1759,10592,paid,SEO,Консультация,Мария,Санкт-Петербург,False
2026-06-18,ORD-10706,CUST-3081,7775,paid,Яндекс Директ,Сервис,Олег,Санкт-Петербург,False
2026-06-18,ORD-10707,CUST-1314,0,canceled,Яндекс Директ,Монтаж,Анна,Москва,True
2026-06-18,ORD-10708,CUST-3186,10323,paid,SEO,Консультация,Игорь,Санкт-Петербург,True
2026-06-18,ORD-10709,CUST-3503,7653,paid,Яндекс Директ,Консультация,Анна,Санкт-Петербург,False
2026-06-18,ORD-10710,CUST-3237,14182,paid,SEO,Сервис,Олег,Москва,False
2026-06-18,ORD-10711,CUST-2946,7425,paid,Telegram,Сервис,Мария,Санкт-Петербург,False
2026-06-18,ORD-10712,CUST-1538,43821,paid,Яндекс Директ,Монтаж,Анна,Москва,False
2026-06-18,ORD-10713,CUST-1923,5698,paid,Яндекс Директ,Консультация,Олег,Казань,False
2026-06-18,ORD-10714,CUST-2001,5142,paid,SEO,Консультация,Мария,Санкт-Петербург,False
2026-06-18,ORD-10715,CUST-2192,0,canceled,Яндекс Директ,Сервис,Игорь,Москва,True
2026-06-18,ORD-10716,CUST-1200,11665,paid,SEO,Подписка,Олег,Санкт-Петербург,False
2026-06-18,ORD-10717,CUST-2509,7004,paid,Telegram,Консультация,Олег,Екатеринбург,True
2026-06-18,ORD-10718,CUST-2219,24882,paid,CRM,Сервис,Мария,Москва,True
2026-06-18,ORD-10719,CUST-1132,17934,paid,Яндекс Директ,Подписка,Мария,Москва,True
2026-06-18,ORD-10720,CUST-2933,35205,paid,Яндекс Директ,Монтаж,Мария,Санкт-Петербург,False
2026-06-18,ORD-10721,CUST-2011,23173,paid,Telegram,Сервис,Олег,Казань,False
2026-06-18,ORD-10722,CUST-2946,8108,paid,Яндекс Директ,Доп. услуги,Анна,Москва,True
2026-06-18,ORD-10723,CUST-2134,9778,paid,Яндекс Директ,Консультация,Игорь,Екатеринбург,False
2026-06-18,ORD-10724,CUST-1361,0,canceled,CRM,Сервис,Мария,Казань,False
2026-06-18,ORD-10725,CUST-1191,0,canceled,Яндекс Директ,Сервис,Анна,Казань,False
2026-06-18,ORD-10726,CUST-3527,21726,paid,Telegram,Сервис,Игорь,Казань,True
2026-06-18,ORD-10727,CUST-2637,21026,paid,Яндекс Директ,Подписка,Олег,Москва,True
2026-06-18,ORD-10728,CUST-1886,34425,paid,SEO,Монтаж,Олег,Москва,False
2026-06-18,ORD-10729,CUST-2348,21703,paid,SEO,Монтаж,Игорь,Санкт-Петербург,False
2026-06-18,ORD-10730,CUST-2219,48210,paid,Рекомендации,Монтаж,Игорь,Москва,False
2026-06-18,ORD-10731,CUST-3484,13071,paid,SEO,Доп. услуги,Игорь,Екатеринбург,False
2026-06-18,ORD-10732,CUST-1439,11300,paid,Рекомендации,Консультация,Олег,Казань,False
2026-06-18,ORD-10733,CUST-3138,0,canceled,Яндекс Директ,Сервис,Олег,Казань,True
2026-06-18,ORD-10734,CUST-1588,0,canceled,CRM,Подписка,Мария,Москва,True
2026-06-18,ORD-10735,CUST-1794,11161,paid,Telegram,Консультация,Мария,Казань,False
2026-06-18,ORD-10736,CUST-1329,7523,paid,CRM,Консультация,Игорь,Екатеринбург,True
2026-06-18,ORD-10737,CUST-2103,18647,paid,Рекомендации,Сервис,Анна,Москва,True
2026-06-18,ORD-10738,CUST-2839,38180,paid,Рекомендации,Монтаж,Олег,Казань,False
2026-06-18,ORD-10739,CUST-1444,23615,paid,CRM,Подписка,Олег,Москва,False
2026-06-18,ORD-10740,CUST-1452,20269,paid,SEO,Монтаж,Анна,Казань,False
2026-06-18,ORD-10741,CUST-3344,10612,paid,Яндекс Директ,Подписка,Анна,Москва,False
2026-06-18,ORD-10742,CUST-1183,5875,paid,SEO,Консультация,Мария,Москва,False
2026-06-18,ORD-10743,CUST-1411,29022,paid,SEO,Монтаж,Игорь,Казань,True
2026-06-18,ORD-10744,CUST-2756,9448,paid,CRM,Сервис,Олег,Санкт-Петербург,False
2026-06-18,ORD-10745,CUST-1154,39700,paid,Яндекс Директ,Монтаж,Олег,Казань,False
2026-06-18,ORD-10746,CUST-1756,8890,paid,CRM,Сервис,Игорь,Москва,False
2026-06-18,ORD-10747,CUST-1358,11306,paid,SEO,Консультация,Анна,Санкт-Петербург,False
2026-06-18,ORD-10748,CUST-3333,0,canceled,Яндекс Директ,Подписка,Олег,Казань,False
2026-06-18,ORD-10749,CUST-2769,0,canceled,SEO,Консультация,Игорь,Казань,False
2026-06-18,ORD-10750,CUST-1226,4051,paid,SEO,Консультация,Олег,Казань,False
2026-06-18,ORD-10751,CUST-2301,10818,paid,Telegram,Подписка,Анна,Москва,False
2026-06-18,ORD-10752,CUST-1683,20969,paid,CRM,Сервис,Олег,Санкт-Петербург,False
2026-06-18,ORD-10753,CUST-2397,35651,paid,Яндекс Директ,Монтаж,Игорь,Москва,True
2026-06-18,ORD-10754,CUST-2691,21953,paid,CRM,Подписка,Анна,Екатеринбург,True
2026-06-18,ORD-10755,CUST-2550,11393,paid,Яндекс Директ,Подписка,Игорь,Москва,False
2026-06-18,ORD-10756,CUST-3167,9406,paid,Рекомендации,Сервис,Игорь,Санкт-Петербург,False
2026-06-18,ORD-10757,CUST-3001,8580,paid,CRM,Консультация,Мария,Екатеринбург,False
2026-06-19,ORD-10758,CUST-1828,3633,paid,CRM,Консультация,Игорь,Екатеринбург,False
2026-06-19,ORD-10759,CUST-3267,10711,paid,Яндекс Директ,Подписка,Анна,Екатеринбург,False
2026-06-19,ORD-10760,CUST-1926,42766,paid,Рекомендации,Монтаж,Мария,Екатеринбург,False
2026-06-19,ORD-10761,CUST-3508,26445,paid,SEO,Монтаж,Анна,Санкт-Петербург,True
2026-06-19,ORD-10762,CUST-2554,22412,paid,SEO,Сервис,Олег,Москва,False
2026-06-19,ORD-10763,CUST-1757,33264,paid,SEO,Монтаж,Игорь,Москва,True
2026-06-19,ORD-10764,CUST-2805,20701,paid,Яндекс Директ,Сервис,Олег,Санкт-Петербург,True
2026-06-19,ORD-10765,CUST-1627,12791,paid,SEO,Доп. услуги,Анна,Санкт-Петербург,False
2026-06-19,ORD-10766,CUST-3057,0,canceled,CRM,Подписка,Мария,Казань,True
2026-06-19,ORD-10767,CUST-1449,3674,paid,Яндекс Директ,Консультация,Олег,Москва,True
2026-06-19,ORD-10768,CUST-3288,7020,paid,Рекомендации,Консультация,Мария,Казань,False
2026-06-19,ORD-10769,CUST-3585,13360,paid,CRM,Доп. услуги,Мария,Санкт-Петербург,True
2026-06-19,ORD-10770,CUST-1358,8074,paid,Яндекс Директ,Консультация,Анна,Екатеринбург,False
2026-06-19,ORD-10771,CUST-1231,15805,paid,SEO,Подписка,Игорь,Москва,False
2026-06-19,ORD-10772,CUST-3450,18999,paid,Telegram,Сервис,Мария,Санкт-Петербург,True
2026-06-19,ORD-10773,CUST-3071,10958,paid,Яндекс Директ,Консультация,Игорь,Москва,False
2026-06-19,ORD-10774,CUST-1918,7774,paid,CRM,Консультация,Олег,Казань,False
2026-06-19,ORD-10775,CUST-1682,36242,paid,Яндекс Директ,Монтаж,Анна,Екатеринбург,True
2026-06-19,ORD-10776,CUST-3151,8982,paid,CRM,Консультация,Анна,Екатеринбург,False
2026-06-19,ORD-10777,CUST-1138,47634,paid,Яндекс Директ,Монтаж,Игорь,Екатеринбург,False
2026-06-19,ORD-10778,CUST-1306,17696,paid,SEO,Сервис,Олег,Москва,False
2026-06-19,ORD-10779,CUST-3046,18531,paid,SEO,Монтаж,Олег,Казань,True
2026-06-19,ORD-10780,CUST-2418,23233,paid,SEO,Сервис,Олег,Санкт-Петербург,False
2026-06-19,ORD-10781,CUST-1983,7249,paid,CRM,Доп. услуги,Олег,Екатеринбург,False
2026-06-19,ORD-10782,CUST-2206,3853,paid,Telegram,Консультация,Анна,Москва,False
2026-06-19,ORD-10783,CUST-1172,8865,paid,SEO,Консультация,Анна,Екатеринбург,True
2026-06-19,ORD-10784,CUST-1945,29812,paid,Яндекс Директ,Монтаж,Мария,Москва,False
2026-06-19,ORD-10785,CUST-1661,9929,paid,Яндекс Директ,Консультация,Олег,Санкт-Петербург,True
2026-06-19,ORD-10786,CUST-3224,4160,paid,SEO,Консультация,Мария,Казань,True
2026-06-19,ORD-10787,CUST-1521,0,canceled,SEO,Консультация,Олег,Санкт-Петербург,True
2026-06-19,ORD-10788,CUST-2342,3638,paid,CRM,Консультация,Игорь,Казань,True
2026-06-19,ORD-10789,CUST-1195,36320,paid,CRM,Монтаж,Анна,Казань,False
2026-06-19,ORD-10790,CUST-1078,45728,paid,Telegram,Монтаж,Игорь,Казань,False
2026-06-19,ORD-10791,CUST-1037,28272,paid,CRM,Монтаж,Игорь,Екатеринбург,False
2026-06-19,ORD-10792,CUST-2578,19277,paid,Яндекс Директ,Подписка,Олег,Москва,False
2026-06-19,ORD-10793,CUST-1852,9950,paid,SEO,Консультация,Олег,Екатеринбург,False
2026-06-19,ORD-10794,CUST-1088,10794,paid,Telegram,Консультация,Мария,Москва,False
2026-06-19,ORD-10795,CUST-2149,16537,paid,SEO,Сервис,Мария,Москва,False
2026-06-19,ORD-10796,CUST-2679,18230,paid,SEO,Подписка,Игорь,Казань,False
2026-06-19,ORD-10797,CUST-1438,26865,paid,Яндекс Директ,Монтаж,Олег,Екатеринбург,True
2026-06-20,ORD-10798,CUST-1033,28063,paid,SEO,Монтаж,Анна,Казань,False
2026-06-20,ORD-10799,CUST-2529,8563,paid,CRM,Сервис,Мария,Москва,False
2026-06-20,ORD-10800,CUST-3543,11993,paid,Telegram,Подписка,Игорь,Казань,False
2026-06-20,ORD-10801,CUST-1336,51061,paid,SEO,Монтаж,Олег,Москва,False
2026-06-20,ORD-10802,CUST-3316,31219,paid,Яндекс Директ,Монтаж,Анна,Санкт-Петербург,False
2026-06-20,ORD-10803,CUST-2254,29092,paid,SEO,Монтаж,Олег,Казань,True
2026-06-20,ORD-10804,CUST-3020,34141,paid,CRM,Монтаж,Мария,Казань,False
2026-06-20,ORD-10805,CUST-2718,8030,paid,SEO,Консультация,Мария,Казань,True
2026-06-20,ORD-10806,CUST-3107,4024,paid,CRM,Доп. услуги,Мария,Екатеринбург,False
2026-06-20,ORD-10807,CUST-1888,31708,paid,Яндекс Директ,Монтаж,Анна,Казань,False
2026-06-20,ORD-10808,CUST-1940,3853,paid,Telegram,Консультация,Игорь,Санкт-Петербург,True
2026-06-20,ORD-10809,CUST-1978,19414,paid,SEO,Монтаж,Мария,Казань,True
2026-06-20,ORD-10810,CUST-1665,10430,paid,SEO,Консультация,Игорь,Санкт-Петербург,True
2026-06-20,ORD-10811,CUST-2204,0,canceled,Telegram,Доп. услуги,Мария,Казань,True
2026-06-20,ORD-10812,CUST-2533,15907,paid,Рекомендации,Доп. услуги,Олег,Екатеринбург,False
2026-06-20,ORD-10813,CUST-3058,16216,paid,Яндекс Директ,Подписка,Мария,Санкт-Петербург,False
2026-06-20,ORD-10814,CUST-1457,20224,paid,SEO,Сервис,Олег,Екатеринбург,False
